time_ms,roll_deg,u_deg,motor_pos
2161,-163.49,0,0.46
2193,-163.48,0,0.46
2226,-163.48,0,0.46
2258,-163.48,0,0.46
2290,-163.49,0,0.46
2322,-163.49,0,0.46
2355,-163.48,0,0.46
2387,-163.49,0,0.46
2419,-163.5,0,0.46
2450,-163.5,0,0.46
2483,-163.5,0,0.46
2516,-163.51,0,0.46
2548,-163.51,0,0.46
2580,-163.5,0,0.46
2611,-163.5,0,0.46
2643,-163.5,0,0.46
2676,-163.5,0,0.46
2708,-163.5,0,0.46
2740,-163.51,0,0.46
2772,-163.51,0,0.46
2803,-163.52,0,0.46
2836,-163.52,0,0.46
2869,-163.51,0,0.46
2900,-163.52,0,0.46
2942,-163.52,0,0.46
2975,-163.52,0,0.46
3007,-163.53,0,0.46
3039,-163.53,0,0.46
3071,-163.53,0,0.46
3102,-163.53,0,0.46
3135,-163.52,0,0.46
3168,-163.53,0,0.46
3200,-163.54,0,0.46
3237,-163.53,0,0.46
3270,-163.54,0,0.46
3301,-163.54,0,0.46
3333,-163.54,0,0.46
3365,-163.56,0,0.46
3397,-163.56,0,0.46
3430,-163.56,0,0.46
3462,-163.55,0,0.46
3493,-163.55,0,0.46
3525,-163.55,0,0.46
3557,-163.55,0,0.46
3589,-163.55,0,0.46
3621,-163.55,0,0.46
3653,-163.55,0,0.46
3685,-163.55,0,0.46
3717,-163.55,0,0.46
3750,-163.55,0,0.46
3782,-163.55,0,0.46
3814,-163.55,0,0.46
3845,-163.55,0,0.46
3878,-163.55,0,0.46
3911,-163.55,0,0.46
3942,-163.55,0,0.46
3974,-163.55,0,0.46
4006,-163.55,0,0.46
4038,-163.55,0,0.46
4071,-163.55,0,0.46
4103,-163.55,0,0.46
4135,-163.55,0,0.46
4167,-163.55,0,0.46
4199,-163.55,0,0.46
4232,-163.55,0,0.46
4264,-163.55,0,0.46
4295,-163.55,0,0.46
4327,-163.55,0,0.46
4359,-163.55,0,0.46
4392,-163.55,0,0.46
4424,-163.55,0,0.46
4455,-163.55,0,0.46
4487,-163.55,0,0.46
4520,-163.55,0,0.46
4553,-163.55,0,0.46
4584,-163.55,0,0.46
4616,-163.55,0,0.46
4648,-163.55,0,0.46
4680,-163.55,0,0.46
4713,-163.55,0,0.46
4745,-163.55,0,0.46
4776,-163.56,0,0.46
4808,-163.56,0,0.46
4841,-163.56,0,0.46
4874,-163.56,0,0.46
4906,-163.56,0,0.46
4937,-163.56,0,0.46
4969,-163.56,0,0.46
5002,-163.56,0,0.46
5035,-163.56,0,0.46
5066,-163.56,0,0.46
5098,-163.56,0,0.46
5130,-163.56,0,0.46
5162,-163.56,0,0.46
5194,-163.56,0,0.46
5226,-163.56,0,0.46
5257,-163.54,0,0.46
5288,-163.57,0,0.46
5319,-163.57,0,0.46
5351,-163.55,0,0.46
5383,-163.55,0,0.46
5416,-163.55,0,0.46
5447,-163.55,0,0.46
5478,-163.52,0,0.46
5509,-163.52,0,0.46
5540,-163.55,0,0.46
5573,-163.54,0,0.46
5605,-163.52,0,0.46
5637,-163.52,0,0.46
5668,-163.52,0,0.46
5699,-163.52,0,0.46
5730,-163.51,0,0.46
5761,-163.51,0,0.46
5794,-163.51,0,0.46
5826,-163.51,0,0.46
5858,-163.51,0,0.46
5889,-163.52,0,0.46
5920,-163.52,0,0.46
5951,-163.5,0,0.46
5983,-163.5,0,0.46
6014,-163.5,0,0.46
6047,-163.5,0,0.46
6078,-163.5,0,0.46
6109,-163.5,0,0.46
6140,-163.5,0,0.46
6172,-163.5,0,0.46
6204,-163.49,0,0.46
6236,-163.49,0,0.46
6268,-163.49,0,0.46
6299,-163.49,0,0.46
6331,-163.49,0,0.46
6362,-163.49,0,0.46
6393,-163.49,0,0.46
6426,-163.49,0,0.46
6458,-163.49,0,0.46
6489,-163.49,0,0.46
6521,-163.49,0,0.46
6552,-163.49,0,0.46
6583,-163.49,0,0.46
6614,-163.5,0,0.46
6646,-163.5,0,0.46
6679,-163.49,0,0.46
6710,-163.5,0,0.46
6741,-163.5,0,0.46
6773,-163.5,0,0.46
6804,-163.51,0,0.46
6836,-163.49,0,0.46
6868,-163.49,0,0.46
6900,-163.52,0,0.46
6940,-163.5,0,0.46
6972,-163.52,0,0.46
7003,-163.5,0,0.46
7034,-163.52,0,0.46
7065,-163.54,0,0.46
7097,-163.51,0,0.46
7130,-163.52,0,0.46
7162,-163.54,0,0.46
7193,-163.5,0,0.46
7224,-163.53,0,0.46
7255,-163.52,0,0.46
7287,-163.52,0,0.46
7318,-163.54,0,0.46
7351,-163.51,0,0.46
7382,-163.53,0.05,0.46
7413,-163.54,0.05,0.46
7444,-163.76,0.05,0.46
7475,-163.96,0.05,0.46
7507,-163.84,0.05,0.46
7540,-163.66,0.05,0.46
7571,-163.71,0.05,0.46
7603,-163.87,0.05,0.46
7634,-163.83,0.05,0.46
7665,-163.64,0.05,0.46
7696,-163.72,0.05,0.46
7727,-163.89,0.05,0.46
7759,-163.8,0.05,0.46
7792,-163.69,0.05,0.46
7823,-163.7,0.05,0.46
7854,-163.85,0.05,0.46
7885,-163.78,0.05,0.46
7916,-163.67,0.05,0.46
7949,-163.72,0.05,0.46
7980,-163.83,0.05,0.46
8012,-163.77,0.05,0.46
8044,-163.69,0.05,0.46
8075,-163.72,0.05,0.46
8106,-163.79,0.05,0.46
8138,-163.78,0.05,0.46
8169,-163.69,0.05,0.46
8201,-163.69,0.05,0.46
8232,-163.81,0.05,0.46
8264,-163.79,0.05,0.46
8295,-163.68,-0.05,0.46
8327,-163.72,-0.05,0.46
8358,-163.46,-0.05,0.46
8390,-163.02,-0.05,0.46
8421,-162.9,-0.05,0.46
8453,-163.19,-0.05,0.46
8485,-163.41,-0.05,0.46
8516,-163.14,-0.05,0.46
8547,-162.93,-0.05,0.46
8578,-163.18,-0.05,0.46
8611,-163.34,-0.05,0.46
8643,-163.17,-0.05,0.46
8674,-163.02,-0.05,0.46
8706,-163.19,-0.05,0.46
8737,-163.27,-0.05,0.46
8768,-163.11,-0.05,0.46
8799,-163.03,-0.05,0.46
8830,-163.21,-0.05,0.46
8863,-163.27,-0.05,0.46
8895,-163.11,-0.05,0.46
8926,-163.05,-0.05,0.46
8957,-163.22,-0.05,0.46
8988,-163.22,-0.05,0.46
9020,-163.09,-0.05,0.46
9051,-163.09,-0.05,0.46
9082,-163.22,-0.05,0.46
9115,-163.23,-0.05,0.46
9147,-163.1,-0.05,0.46
9178,-163.09,-0.05,0.46
9209,-163.22,-0.05,0.46
9240,-163.19,-0.05,0.46
9271,-163.09,-0.05,0.46
9303,-163.12,-0.05,0.46
9334,-163.22,-0.05,0.46
9367,-163.19,-0.05,0.46
9398,-163.1,-0.05,0.46
9429,-163.17,-0.05,0.46
9460,-163.21,-0.05,0.46
9491,-163.16,-0.05,0.46
9523,-163.13,-0.05,0.46
9555,-163.17,-0.05,0.46
9587,-163.19,-0.05,0.46
9619,-163.15,-0.05,0.46
9650,-163.16,-0.05,0.46
9681,-163.19,-0.05,0.46
9712,-163.19,0.1,0.46
9744,-163.2,0.1,0.46
9776,-164.06,0.1,0.46
9808,-164.85,0.1,0.46
9839,-164.46,0.1,0.46
9870,-163.71,0.1,0.46
9901,-163.66,0.1,0.46
9932,-164.35,0.1,0.46
9965,-164.71,0.1,0.46
9997,-164.38,0.1,0.46
10029,-163.86,0.1,0.46
10060,-163.94,0.1,0.46
10091,-164.31,0.1,0.46
10122,-164.38,0.1,0.46
10153,-164.12,0.1,0.46
10185,-163.89,0.1,0.46
10217,-164.09,0.1,0.46
10249,-164.31,0.1,0.46
10280,-164.15,0.1,0.46
10312,-163.99,0.1,0.46
10343,-164.06,0.1,0.46
10374,-164.23,0.1,0.46
10405,-164.22,0.1,0.46
10436,-164.04,0.1,0.46
10469,-164.02,0.1,0.46
10501,-164.17,0.1,0.46
10532,-164.16,0.1,0.46
10563,-164.05,0.1,0.46
10594,-164.06,0.1,0.46
10625,-164.13,0.1,0.46
10657,-164.15,0.1,0.46
10689,-164.08,0.1,0.46
10721,-164.04,0.1,0.46
10752,-164.14,0.1,0.46
10783,-164.14,0.1,0.46
10814,-164.07,-0.1,0.46
10846,-164.06,-0.1,0.46
10877,-163.18,-0.1,0.46
10910,-162.23,-0.1,0.45
10941,-162.49,-0.1,0.45
10973,-163.37,-0.1,0.46
11004,-163.33,-0.1,0.46
11035,-162.68,-0.1,0.46
11066,-162.44,-0.1,0.45
11099,-163,-0.1,0.46
11130,-163.26,-0.1,0.46
11162,-162.98,-0.1,0.46
11193,-162.54,-0.1,0.46
11224,-162.77,-0.1,0.46
11255,-163.1,-0.1,0.46
11286,-163.03,-0.1,0.46
11318,-162.67,-0.1,0.46
11351,-162.67,-0.1,0.46
11382,-162.96,-0.1,0.46
11413,-162.99,-0.1,0.46
11445,-162.72,-0.1,0.46
11476,-162.71,-0.1,0.46
11507,-162.9,-0.1,0.46
11538,-162.95,-0.1,0.46
11571,-162.77,-0.1,0.46
11603,-162.71,-0.1,0.46
11634,-162.93,-0.1,0.46
11665,-162.89,-0.1,0.46
11696,-162.75,-0.1,0.46
11727,-162.76,-0.1,0.46
11759,-162.87,-0.1,0.46
11791,-162.87,-0.1,0.46
11823,-162.78,-0.1,0.46
11855,-162.77,-0.1,0.46
11886,-162.9,-0.1,0.46
11917,-162.86,-0.1,0.46
11948,-162.76,-0.1,0.46
11979,-162.81,-0.1,0.46
12012,-162.88,-0.1,0.46
12043,-162.85,-0.1,0.46
12075,-162.79,-0.1,0.46
12106,-162.84,-0.1,0.46
12137,-162.87,-0.1,0.46
12168,-162.82,-0.1,0.46
12200,-162.79,-0.1,0.46
12239,-162.85,-0.1,0.46
12272,-162.86,-0.1,0.46
12304,-162.8,-0.1,0.46
12335,-162.79,-0.1,0.46
12366,-162.86,-0.1,0.46
12398,-162.83,-0.1,0.46
12429,-162.79,0.15,0.46
12460,-162.83,0.15,0.46
12491,-164.02,0.15,0.46
12524,-165.5,0.15,0.46
12556,-165.34,0.15,0.46
12587,-164.16,0.15,0.46
12618,-163.79,0.15,0.46
12649,-164.84,0.15,0.46
12680,-165.06,0.15,0.46
12713,-164.2,0.15,0.46
12744,-163.65,0.15,0.46
12776,-164.08,0.15,0.46
12808,-164.73,0.15,0.46
12839,-164.65,0.15,0.46
12870,-164.2,0.15,0.46
12901,-163.92,0.15,0.46
12932,-164.21,0.15,0.46
12964,-164.46,0.15,0.46
12996,-164.42,0.15,0.46
13028,-164.18,0.15,0.46
13059,-164.1,0.15,0.46
13090,-164.32,0.15,0.46
13121,-164.4,0.15,0.46
13152,-164.24,0.15,0.46
13183,-164.12,0.15,0.46
13216,-164.22,0.15,0.46
13247,-164.34,0.15,0.46
13279,-164.29,0.15,0.46
13310,-164.17,0.15,0.46
13341,-164.22,0.15,0.46
13372,-164.31,0.15,0.46
13404,-164.28,0.15,0.46
13435,-164.2,0.15,0.46
13468,-164.2,0.15,0.46
13499,-164.28,0.15,0.46
13530,-164.28,0.15,0.46
13561,-164.21,0.15,0.46
13593,-164.21,0.15,0.46
13624,-164.26,0.15,0.46
13656,-164.25,0.15,0.46
13689,-164.22,0.15,0.46
13720,-164.23,0.15,0.46
13751,-164.26,-0.15,0.46
13782,-164.15,-0.15,0.46
13814,-162.46,-0.15,0.46
13845,-161.24,-0.15,0.45
13877,-162,-0.15,0.45
13910,-163.13,-0.15,0.46
13941,-163.18,-0.15,0.46
13972,-161.71,-0.15,0.45
14003,-161.81,-0.15,0.45
14034,-162.87,-0.15,0.46
14066,-163.07,-0.15,0.46
14097,-162.33,-0.15,0.45
14130,-161.83,-0.15,0.45
14162,-162.25,-0.15,0.45
14193,-162.87,-0.15,0.46
14224,-162.57,-0.15,0.46
14255,-162,-0.15,0.45
14286,-162.15,-0.15,0.45
14318,-162.64,-0.15,0.46
14349,-162.65,-0.15,0.46
14382,-162.3,-0.15,0.45
14413,-162.14,-0.15,0.45
14444,-162.49,-0.15,0.45
14475,-162.61,-0.15,0.46
14506,-162.34,-0.15,0.45
14537,-162.15,-0.15,0.45
14570,-162.38,-0.15,0.45
14601,-162.56,-0.15,0.46
14633,-162.42,-0.15,0.45
14664,-162.21,-0.15,0.45
14695,-162.37,-0.15,0.45
14726,-162.54,-0.15,0.45
14758,-162.42,-0.15,0.45
14789,-162.26,-0.15,0.45
14821,-162.34,-0.15,0.45
14853,-162.49,-0.15,0.45
14884,-162.39,-0.15,0.45
14915,-162.29,-0.15,0.45
14946,-162.39,-0.15,0.45
14978,-162.49,-0.15,0.45
15010,-162.41,-0.15,0.45
15043,-162.3,-0.15,0.45
15074,-162.39,-0.15,0.45
15105,-162.5,-0.15,0.45
15136,-162.39,-0.15,0.45
15168,-162.34,-0.15,0.45
15199,-162.43,-0.15,0.45
15231,-162.49,-0.15,0.45
15263,-162.4,0.2,0.45
15295,-162.35,0.2,0.45
15326,-164.41,0.2,0.46
15357,-166.01,0.2,0.46
15388,-165.36,0.2,0.46
15420,-163.86,0.2,0.46
15451,-163.45,0.2,0.46
15484,-164.69,0.2,0.46
15516,-165.64,0.2,0.46
15547,-164.53,0.2,0.46
15578,-163.79,0.2,0.46
15609,-164.25,0.2,0.46
15640,-164.99,0.2,0.46
15672,-165.18,0.2,0.46
15703,-164.55,0.2,0.46
15736,-164.03,0.2,0.46
15767,-164.57,0.2,0.46
15798,-164.96,0.2,0.46
15829,-164.9,0.2,0.46
15861,-164.56,0.2,0.46
15892,-164.27,0.2,0.46
15925,-164.43,0.2,0.46
15956,-164.69,0.2,0.46
15987,-164.65,0.2,0.46
16018,-164.46,0.2,0.46
16050,-164.37,0.2,0.46
16081,-164.54,-0.2,0.46
16113,-164.63,-0.2,0.46
16144,-163.07,-0.2,0.46
16177,-160.95,-0.2,0.45
16208,-161.81,-0.2,0.45
16239,-163.29,-0.2,0.46
16270,-163.25,-0.2,0.46
16301,-161.72,-0.2,0.45
16333,-161.28,-0.2,0.45
16366,-162.61,-0.2,0.46
16397,-163.26,-0.2,0.46
16428,-161.95,-0.2,0.45
16459,-161.62,-0.2,0.45
16490,-162.4,-0.2,0.45
16522,-162.84,-0.2,0.46
16553,-162.32,-0.2,0.45
16585,-161.67,-0.2,0.45
16618,-162.02,-0.2,0.45
16649,-162.62,-0.2,0.45
16680,-162.37,-0.2,0.45
16711,-161.89,-0.2,0.45
16742,-161.93,-0.2,0.45
16774,-162.37,-0.2,0.45
16805,-162.48,-0.2,0.45
16838,-162.15,-0.2,0.45
16869,-161.92,-0.2,0.45
16900,-162.28,-0.2,0.45
16942,-162.31,-0.2,0.45
16975,-162.06,-0.2,0.45
17006,-162.05,-0.2,0.45
17038,-162.27,-0.2,0.45
17070,-162.33,-0.2,0.45
17101,-162.06,-0.2,0.45
17132,-162.1,-0.2,0.45
17163,-162.27,-0.2,0.45
17194,-162.27,-0.2,0.45
17227,-162.12,-0.2,0.45
17258,-162.12,-0.2,0.45
17290,-162.24,-0.2,0.45
17321,-162.22,-0.2,0.45
17353,-162.1,-0.2,0.45
17384,-162.14,-0.2,0.45
17415,-162.24,-0.2,0.45
17446,-162.2,-0.2,0.45
17479,-162.11,-0.2,0.45
17510,-162.15,-0.2,0.45
17542,-162.23,-0.2,0.45
17573,-162.16,-0.2,0.45
17604,-162.11,-0.2,0.45
17635,-162.19,-0.2,0.45
17668,-162.24,-0.2,0.45
17699,-162.16,-0.2,0.45
17731,-162.12,-0.2,0.45
17762,-162.22,-0.2,0.45
17793,-162.19,0.25,0.45
17824,-162.26,0.25,0.45
17856,-164.46,0.25,0.46
17888,-166.24,0.25,0.47
17920,-165.49,0.25,0.46
17952,-163.83,0.25,0.46
17983,-163.75,0.25,0.46
18014,-165.3,0.25,0.46
18045,-165.7,0.25,0.46
18076,-164.54,0.25,0.46
18107,-163.82,0.25,0.46
18140,-164.35,0.25,0.46
18172,-165.13,0.25,0.46
18204,-165.09,0.25,0.46
18235,-164.34,0.25,0.46
18266,-164.15,0.25,0.46
18297,-164.7,0.25,0.46
18329,-165.1,0.25,0.46
18360,-164.98,0.25,0.46
18393,-164.58,0.25,0.46
18424,-164.37,0.25,0.46
18455,-164.69,0.25,0.46
18486,-164.91,0.25,0.46
18517,-164.85,0.25,0.46
18549,-164.66,0.25,0.46
18581,-164.51,0.25,0.46
18612,-164.56,0.25,0.46
18644,-164.69,0.25,0.46
18675,-164.66,0.25,0.46
18707,-164.58,0.25,0.46
18738,-164.57,0.25,0.46
18769,-164.63,-0.25,0.46
18800,-164.62,-0.25,0.46
18843,-161.87,-0.25,0.45
18875,-160.67,-0.25,0.45
18907,-162.49,-0.25,0.45
18938,-163.53,-0.25,0.46
18969,-162.63,-0.25,0.45
19000,-161.18,-0.25,0.45
19035,-161.64,-0.25,0.45
19067,-163.2,-0.25,0.46
19098,-162.68,-0.25,0.45
19129,-161.67,-0.25,0.45
19160,-161.69,-0.25,0.45
19192,-162.5,-0.25,0.45
19225,-162.88,-0.25,0.45
19256,-162.31,-0.25,0.45
19287,-161.72,-0.25,0.45
19318,-162.3,-0.25,0.45
19349,-162.66,-0.25,0.45
19381,-162.37,-0.25,0.45
19412,-161.94,-0.25,0.45
19445,-162,-0.25,0.45
19477,-162.42,-0.25,0.45
19508,-162.4,-0.25,0.45
19539,-162.01,-0.25,0.45
19570,-162.05,-0.25,0.45
19601,-162.37,-0.25,0.45
19634,-162.4,-0.25,0.45
19665,-162.16,-0.25,0.45
19697,-162.05,-0.25,0.45
19728,-162.34,-0.25,0.45
19759,-162.37,-0.25,0.45
19790,-162.12,-0.25,0.45
19822,-162.06,-0.25,0.45
19853,-162.3,-0.25,0.45
19885,-162.37,-0.25,0.45
19916,-162.22,-0.25,0.45
19948,-162.14,-0.25,0.45
19979,-162.3,-0.25,0.45
20010,-162.3,-0.25,0.45
20042,-162.18,-0.25,0.45
20074,-162.17,-0.25,0.45
20105,-162.3,-0.25,0.45
20137,-162.3,-0.25,0.45
20168,-162.17,-0.25,0.45
20200,-162.22,-0.25,0.45
20242,-162.3,-0.25,0.45
20274,-162.24,-0.25,0.45
20305,-162.18,-0.25,0.45
20338,-162.25,-0.25,0.45
20370,-162.28,-0.25,0.45
20401,-162.23,-0.25,0.45
20432,-162.25,-0.25,0.45
20463,-162.27,-0.25,0.45
20495,-162.26,-0.25,0.45
20527,-162.21,-0.25,0.45
20558,-162.21,-0.25,0.45
20590,-162.28,0.3,0.45
20621,-162.6,0.3,0.45
20652,-165.1,0.3,0.46
20683,-166.57,0.3,0.47
20714,-165.45,0.3,0.46
20747,-163.79,0.3,0.46
20779,-163.75,0.3,0.46
20811,-165.35,0.3,0.46
20842,-165.78,0.3,0.47
20873,-164.43,0.3,0.46
20904,-164.03,0.3,0.46
20936,-164.8,0.3,0.46
20967,-165.53,0.3,0.46
20999,-165.35,0.3,0.46
21031,-164.58,0.3,0.46
21062,-164.51,0.3,0.46
21093,-165.17,0.3,0.46
21124,-165.35,0.3,0.46
21156,-164.98,0.3,0.46
21188,-164.64,0.3,0.46
21219,-164.65,0.3,0.46
21252,-164.97,0.3,0.46
21283,-165.16,0.3,0.46
21314,-165,0.3,0.46
21345,-164.83,0.3,0.46
21376,-164.77,0.3,0.46
21407,-164.84,0.3,0.46
21440,-164.93,0.3,0.46
21472,-164.92,0.3,0.46
21503,-164.84,0.3,0.46
21534,-164.83,0.3,0.46
21565,-164.89,0.3,0.46
21597,-164.91,0.3,0.46
21629,-164.89,0.3,0.46
21661,-164.89,0.3,0.46
21693,-164.89,0.3,0.46
21724,-164.9,0.3,0.46
21755,-164.9,0.3,0.46
21786,-164.87,0.3,0.46
21818,-164.87,0.3,0.46
21851,-164.9,-0.3,0.46
21883,-164.9,-0.3,0.46
21914,-162.08,-0.3,0.45
21945,-160.87,-0.3,0.45
21976,-162.15,-0.3,0.45
22008,-163.65,-0.3,0.45
22040,-163.42,-0.3,0.45
22071,-161.8,-0.3,0.45
22104,-161.46,-0.3,0.45
22135,-163.23,-0.3,0.45
22166,-163.29,-0.3,0.45
22197,-162.27,-0.3,0.45
22228,-161.76,-0.3,0.45
22260,-162.38,-0.3,0.45
22292,-163.08,-0.3,0.45
22323,-162.89,-0.3,0.45
22355,-162.13,-0.3,0.45
22386,-162.24,-0.3,0.45
22417,-162.84,-0.3,0.45
22448,-162.85,-0.3,0.45
22481,-162.4,-0.3,0.45
22512,-162.13,-0.3,0.45
22544,-162.44,-0.3,0.45
22576,-162.77,-0.3,0.45
22607,-162.49,-0.3,0.45
22638,-162.21,-0.3,0.45
22669,-162.42,-0.3,0.45
22702,-162.67,-0.3,0.45
22734,-162.55,-0.3,0.45
22765,-162.32,-0.3,0.45
22797,-162.37,-0.3,0.45
22828,-162.59,-0.3,0.45
22859,-162.51,-0.3,0.45
22890,-162.35,-0.3,0.45
22921,-162.42,-0.3,0.45
22953,-162.57,-0.3,0.45
22986,-162.53,-0.3,0.45
23017,-162.4,-0.3,0.45
23048,-162.46,-0.3,0.45
