time_ms,roll_deg,u_deg,motor_pos
23079,-162.55,-0.3,0.45
23110,-162.5,-0.3,0.45
23143,-162.42,-0.3,0.45
23174,-162.47,-0.3,0.45
23206,-162.53,-0.3,0.45
23238,-162.5,-0.3,0.45
23269,-162.45,-0.3,0.45
23300,-162.48,-0.3,0.45
23343,-162.49,-0.3,0.45
23375,-162.45,-0.3,0.45
23407,-162.45,-0.3,0.45
23439,-162.5,-0.3,0.45
23470,-162.49,-0.3,0.45
23501,-162.48,-0.3,0.45
23532,-162.48,-0.3,0.45
23563,-162.5,-0.3,0.45
23595,-162.51,-0.3,0.45
23628,-162.48,-0.3,0.45
23659,-162.48,-0.3,0.45
23690,-162.48,-0.3,0.45
23721,-162.47,-0.3,0.45
23753,-162.49,0.35,0.45
23785,-162.52,0.35,0.45
23816,-164.38,0.35,0.46
23848,-166.6,0.35,0.47
23880,-165.62,0.35,0.47
23911,-164.01,0.35,0.46
23942,-163.96,0.35,0.46
23973,-165.55,0.35,0.46
24005,-166.24,0.35,0.47
24038,-165.04,0.35,0.46
24069,-164.17,0.35,0.46
24100,-165.05,0.35,0.46
24143,-165.8,0.35,0.47
24174,-165.23,0.35,0.46
24207,-164.54,0.35,0.46
24239,-164.74,0.35,0.46
24270,-165.42,0.35,0.47
24301,-165.4,0.35,0.46
24333,-164.93,0.35,0.46
24364,-164.75,0.35,0.46
24396,-165.1,0.35,0.46
24427,-165.34,0.35,0.46
24459,-165.2,0.35,0.46
24491,-164.92,0.35,0.46
24522,-164.87,0.35,0.46
24553,-165.01,0.35,0.46
24584,-165.1,0.35,0.46
24615,-165.08,0.35,0.46
24648,-165.01,0.35,0.46
24680,-164.96,0.35,0.46
24712,-164.98,0.35,0.46
24743,-165.02,0.35,0.46
24774,-165.02,0.35,0.46
24805,-165.02,0.35,0.46
24838,-165.02,0.35,0.46
24869,-165.03,0.35,0.46
24902,-165.03,0.35,0.46
24933,-165.01,-0.35,0.46
24964,-164.76,-0.35,0.46
24995,-162.3,-0.35,0.45
25026,-161.03,-0.35,0.45
25058,-162.28,-0.35,0.45
25091,-163.8,-0.35,0.45
25122,-163.64,-0.35,0.45
25153,-161.65,-0.35,0.45
25184,-161.97,-0.35,0.45
25215,-163.35,-0.35,0.45
25247,-163.51,-0.35,0.45
25278,-162.57,-0.35,0.45
25310,-161.95,-0.35,0.45
25343,-162.46,-0.35,0.45
25374,-163.32,-0.35,0.45
25405,-162.93,-0.35,0.45
25436,-162.23,-0.35,0.45
25467,-162.35,-0.35,0.45
25499,-162.91,-0.35,0.45
25531,-163,-0.35,0.45
25563,-162.63,-0.35,0.45
25594,-162.37,-0.35,0.45
25625,-162.72,-0.35,0.45
25657,-162.94,-0.35,0.45
25688,-162.69,-0.35,0.45
25719,-162.39,-0.35,0.45
25751,-162.57,-0.35,0.45
25782,-162.82,-0.35,0.45
25815,-162.73,-0.35,0.45
25846,-162.51,-0.35,0.45
25877,-162.61,-0.35,0.45
25908,-162.75,-0.35,0.45
25939,-162.7,-0.35,0.45
25970,-162.56,-0.35,0.45
26003,-162.61,-0.35,0.45
26034,-162.74,-0.35,0.45
26066,-162.7,-0.35,0.45
26097,-162.6,-0.35,0.45
26128,-162.67,-0.35,0.45
26159,-162.71,-0.35,0.45
26191,-162.65,-0.35,0.45
26222,-162.62,-0.35,0.45
26254,-162.67,-0.35,0.45
26286,-162.7,-0.35,0.45
26317,-162.62,-0.35,0.45
26348,-162.63,-0.35,0.45
26379,-162.71,-0.35,0.45
26411,-162.68,-0.35,0.45
26444,-162.63,-0.35,0.45
26475,-162.65,-0.35,0.45
26507,-162.67,-0.35,0.45
26538,-162.66,-0.35,0.45
26569,-162.65,-0.35,0.45
26600,-162.65,-0.35,0.45
26644,-162.67,-0.35,0.45
26676,-162.65,-0.35,0.45
26707,-162.65,0.4,0.45
26738,-162.77,0.4,0.45
26770,-165.18,0.4,0.46
26801,-166.91,0.4,0.47
26832,-165.93,0.4,0.47
26864,-164.26,0.4,0.46
26897,-164.1,0.4,0.46
26928,-165.64,0.4,0.47
26959,-166.16,0.4,0.47
26990,-164.79,0.4,0.46
27021,-164.41,0.4,0.46
27053,-165.26,0.4,0.46
27085,-165.93,0.4,0.47
27117,-165.61,0.4,0.47
27149,-164.86,0.4,0.46
27180,-164.97,0.4,0.46
27211,-165.66,0.4,0.47
27242,-165.64,0.4,0.47
27273,-165.13,0.4,0.46
27305,-164.89,0.4,0.46
27337,-165.16,0.4,0.46
27369,-165.51,0.4,0.47
27400,-165.42,0.4,0.47
27440,-165.11,0.4,0.46
27471,-165.1,0.4,0.46
27502,-165.28,0.4,0.46
27533,-165.37,0.4,0.47
27565,-165.32,-0.4,0.47
27598,-165.22,-0.4,0.46
27629,-163.44,-0.4,0.45
27660,-161.39,-0.4,0.45
27691,-162.59,-0.4,0.45
27722,-164.06,-0.4,0.45
27753,-163.9,-0.4,0.45
27785,-162.35,-0.4,0.45
27817,-161.9,-0.4,0.45
27849,-163.22,-0.4,0.45
27881,-163.89,-0.4,0.45
27912,-162.88,-0.4,0.45
27943,-162.23,-0.4,0.45
27974,-162.68,-0.4,0.45
28007,-163.45,-0.4,0.45
28038,-163.41,-0.4,0.45
28070,-162.7,-0.4,0.45
28101,-162.58,-0.4,0.45
28133,-163.15,-0.4,0.45
28164,-163.26,-0.4,0.45
28195,-162.88,-0.4,0.45
28226,-162.57,-0.4,0.45
28258,-162.83,-0.4,0.45
28289,-163.13,-0.4,0.45
28322,-163.03,-0.4,0.45
28353,-162.68,-0.4,0.45
28384,-162.95,-0.4,0.45
28415,-163.1,-0.4,0.45
28446,-162.91,-0.4,0.45
28477,-162.74,-0.4,0.45
28510,-162.86,-0.4,0.45
28542,-163.03,-0.4,0.45
28573,-162.91,-0.4,0.45
28604,-162.77,-0.4,0.45
28635,-162.89,-0.4,0.45
28666,-163,-0.4,0.45
28697,-162.91,-0.4,0.45
28729,-162.82,-0.4,0.45
28761,-162.89,-0.4,0.45
28793,-162.95,-0.4,0.45
28824,-162.87,-0.4,0.45
28855,-162.84,-0.4,0.45
28886,-162.9,-0.4,0.45
28917,-162.9,-0.4,0.45
28950,-162.84,-0.4,0.45
28981,-162.85,-0.4,0.45
29013,-162.91,-0.4,0.45
29044,-162.84,-0.4,0.45
29075,-162.81,-0.4,0.45
29106,-162.88,-0.4,0.45
29138,-162.9,-0.4,0.45
29170,-162.86,-0.4,0.45
29202,-162.85,-0.4,0.45
29234,-162.85,0.45,0.45
29265,-163.17,0.45,0.45
29296,-165.87,0.45,0.47
29327,-167.18,0.45,0.47
29359,-165.88,0.45,0.47
29390,-164.29,0.45,0.46
29423,-164.5,0.45,0.46
29455,-166.16,0.45,0.47
29486,-166.17,0.45,0.47
29517,-164.75,0.45,0.46
29548,-164.72,0.45,0.46
29579,-165.71,0.45,0.47
29612,-166.16,0.45,0.47
29643,-165.61,0.45,0.47
29675,-164.94,0.45,0.46
29706,-165.38,0.45,0.46
29738,-165.97,0.45,0.47
29769,-165.68,0.45,0.47
29800,-165.18,0.45,0.47
29843,-165.29,0.45,0.46
29875,-165.64,0.45,0.47
29907,-165.72,0.45,0.47
29938,-165.43,0.45,0.47
29969,-165.27,0.45,0.47
30000,-165.4,0.45,0.47
30034,-165.55,0.45,0.47
30067,-165.55,0.45,0.47
30098,-165.44,0.45,0.47
30129,-165.39,0.45,0.47
30160,-165.45,0.45,0.47
30191,-165.51,0.45,0.47
30224,-165.5,0.45,0.47
30256,-165.47,0.45,0.47
30288,-165.45,-0.45,0.47
30319,-165.33,-0.45,0.47
30350,-162.93,-0.45,0.45
30381,-161.57,-0.45,0.45
30413,-162.71,-0.45,0.45
30445,-164.24,-0.45,0.45
30477,-164.24,-0.45,0.45
30508,-162.29,-0.45,0.45
30539,-162.41,-0.45,0.45
30571,-163.75,-0.45,0.45
30602,-164.04,-0.45,0.45
30633,-163.2,-0.45,0.45
30665,-162.5,-0.45,0.45
30696,-162.87,-0.45,0.45
30729,-163.62,-0.45,0.45
30760,-163.45,-0.45,0.45
30791,-162.78,-0.45,0.45
30822,-162.87,-0.45,0.45
30854,-163.38,-0.45,0.45
30885,-163.45,-0.45,0.45
30917,-163.07,-0.45,0.45
30949,-162.84,-0.45,0.45
30980,-163.24,-0.45,0.45
31011,-163.38,-0.45,0.45
31043,-163.07,-0.45,0.45
31074,-162.91,-0.45,0.45
31106,-163.14,-0.45,0.45
31137,-163.31,-0.45,0.45
31170,-163.17,-0.45,0.45
31201,-162.99,-0.45,0.45
31232,-163.13,-0.45,0.45
31263,-163.25,-0.45,0.45
31294,-163.15,-0.45,0.45
31326,-163.04,-0.45,0.45
31359,-163.13,-0.45,0.45
31391,-163.21,-0.45,0.45
31422,-163.13,-0.45,0.45
31453,-163.11,-0.45,0.45
31484,-163.17,-0.45,0.45
31515,-163.17,-0.45,0.45
31548,-163.14,-0.45,0.45
31580,-163.15,-0.45,0.45
31612,-163.16,-0.45,0.45
31643,-163.14,-0.45,0.45
31674,-163.14,-0.45,0.45
31705,-163.17,-0.45,0.45
31736,-163.19,-0.45,0.45
31768,-163.15,-0.45,0.45
31801,-163.14,-0.45,0.45
31832,-163.17,-0.45,0.45
31863,-163.17,0.5,0.45
31894,-163.17,0.5,0.45
31926,-165.46,0.5,0.47
31958,-167.53,0.5,0.47
31990,-166.74,0.5,0.47
32022,-164.9,0.5,0.46
32053,-164.96,0.5,0.46
32084,-166.67,0.5,0.47
32115,-166.87,0.5,0.47
32146,-165.39,0.5,0.47
32179,-164.89,0.5,0.46
32211,-165.85,0.5,0.47
32242,-166.55,0.5,0.47
32274,-165.72,0.5,0.47
32305,-165.15,0.5,0.47
32336,-165.64,0.5,0.47
32367,-166.27,0.5,0.47
32398,-165.88,0.5,0.47
32431,-165.33,0.5,0.47
32463,-165.43,0.5,0.47
32494,-165.85,0.5,0.47
32525,-166,0.5,0.47
32556,-165.73,0.5,0.47
32588,-165.49,0.5,0.47
32620,-165.63,0.5,0.47
32651,-165.8,0.5,0.47
32683,-165.78,0.5,0.47
32715,-165.66,0.5,0.47
32746,-165.61,0.5,0.47
32777,-165.69,0.5,0.47
32808,-165.77,0.5,0.47
32839,-165.73,0.5,0.47
32872,-165.65,0.5,0.47
32903,-165.66,0.5,0.47
32935,-165.72,0.5,0.47
32966,-165.74,0.5,0.47
32997,-165.68,0.5,0.47
33028,-165.68,0.5,0.47
33060,-165.74,0.5,0.47
33091,-165.73,0.5,0.47
33124,-165.68,0.5,0.47
33156,-165.7,0.5,0.47
33187,-165.73,0.5,0.47
33218,-165.73,-0.5,0.47
33249,-165.56,-0.5,0.47
33281,-162.99,-0.5,0.45
33313,-161.95,-0.5,0.45
33344,-163.23,-0.5,0.45
33376,-164.62,-0.5,0.45
33407,-164,-0.5,0.45
33438,-162.56,-0.5,0.45
33469,-162.9,-0.5,0.45
33501,-164.17,-0.5,0.45
33533,-164.27,-0.5,0.45
33565,-163.42,-0.5,0.45
33597,-162.87,-0.5,0.45
33628,-163.56,-0.5,0.45
33659,-164.06,-0.5,0.45
33690,-163.71,-0.5,0.45
33722,-163.07,-0.5,0.45
33753,-163.28,-0.5,0.45
33785,-163.77,-0.5,0.45
33817,-163.74,-0.5,0.45
33848,-163.28,-0.5,0.45
33880,-163.33,-0.5,0.45
33911,-163.61,-0.5,0.45
33942,-163.68,-0.5,0.45
33974,-163.39,-0.5,0.45
34005,-163.3,-0.5,0.45
34038,-163.54,-0.5,0.45
34069,-163.58,-0.5,0.45
34100,-163.4,-0.5,0.45
34143,-163.44,-0.5,0.45
34175,-163.56,-0.5,0.45
34206,-163.54,-0.5,0.45
34239,-163.42,-0.5,0.45
34270,-163.48,-0.5,0.45
34301,-163.53,-0.5,0.45
34332,-163.48,-0.5,0.45
34364,-163.46,-0.5,0.45
34395,-163.48,-0.5,0.45
34427,-163.48,-0.5,0.45
34459,-163.48,-0.5,0.45
34490,-163.48,-0.5,0.45
34521,-163.48,-0.5,0.45
34552,-163.48,-0.5,0.45
34584,-163.48,-0.5,0.45
34616,-163.48,-0.5,0.45
34649,-163.49,-0.5,0.45
34680,-163.48,0.55,0.45
34711,-163.6,0.55,0.45
34743,-166.42,0.55,0.47
34774,-168.22,0.55,0.47
34805,-166.97,0.55,0.47
34837,-165.04,0.55,0.47
34870,-165.03,0.55,0.46
34901,-166.87,0.55,0.47
34932,-167.22,0.55,0.47
34963,-165.58,0.55,0.47
34994,-165.32,0.55,0.46
35026,-166.44,0.55,0.47
35058,-167.01,0.55,0.47
35090,-166.45,0.55,0.47
35122,-165.64,0.55,0.47
35153,-166.1,0.55,0.47
35184,-166.81,0.55,0.47
35215,-166.54,0.55,0.47
35246,-165.88,0.55,0.47
35278,-165.91,0.55,0.47
35310,-166.36,0.55,0.47
35342,-166.56,0.55,0.47
35373,-166.26,0.55,0.47
35404,-165.99,-0.55,0.47
35435,-166.15,-0.55,0.47
35467,-164.12,-0.55,0.45
35498,-162.51,-0.55,0.44
35531,-163.44,-0.55,0.45
35563,-164.97,-0.55,0.45
35594,-164.82,-0.55,0.45
35625,-163.35,-0.55,0.45
35656,-163.24,-0.55,0.45
35688,-164.54,-0.55,0.45
35720,-164.91,-0.55,0.45
35751,-164.14,-0.55,0.45
35783,-163.45,-0.55,0.45
35814,-164,-0.55,0.45
35845,-164.59,-0.55,0.45
35877,-164.34,-0.55,0.45
35908,-163.67,-0.55,0.45
35940,-163.74,-0.55,0.45
35973,-164.29,-0.55,0.45
36004,-164.35,-0.55,0.45
36035,-163.84,-0.55,0.45
36066,-163.82,-0.55,0.45
36097,-164.11,-0.55,0.45
36129,-164.2,-0.55,0.45
36160,-163.97,-0.55,0.45
36192,-163.94,-0.55,0.45
36224,-164.16,-0.55,0.45
36256,-164.17,-0.55,0.45
36287,-163.93,-0.55,0.45
36318,-164,-0.55,0.45
36349,-164.12,-0.55,0.45
36381,-164.08,-0.55,0.45
36412,-163.98,-0.55,0.45
36444,-163.99,-0.55,0.45
36476,-164.08,-0.55,0.45
36507,-164.03,-0.55,0.45
36538,-163.97,-0.55,0.45
36569,-164.01,-0.55,0.45
36600,-164.04,-0.55,0.45
36644,-163.99,-0.55,0.45
36676,-164,-0.55,0.45
36707,-164.03,-0.55,0.45
36738,-164,-0.55,0.45
36769,-164,-0.55,0.45
36800,-163.99,-0.55,0.45
36836,-163.99,-0.55,0.45
36867,-163.99,-0.55,0.45
36898,-163.99,-0.55,0.45
36929,-163.98,-0.55,0.45
36961,-163.98,-0.55,0.45
36993,-163.98,-0.55,0.45
37025,-163.96,-0.55,0.45
37057,-163.97,-0.55,0.45
37088,-163.97,-0.55,0.45
37119,-163.97,-0.55,0.45
37151,-163.97,-0.55,0.45
37183,-163.97,-0.55,0.45
37215,-163.97,-0.55,0.45
37248,-163.96,-0.55,0.45
37279,-163.95,0.6,0.45
37310,-164.2,0.6,0.45
37341,-167.47,0.6,0.47
37373,-169.26,0.6,0.47
37404,-167.83,0.6,0.47
37436,-165.72,0.6,0.47
37468,-165.81,0.6,0.47
37499,-168.37,0.6,0.47
37530,-168.12,0.6,0.47
37561,-166.33,0.6,0.47
37593,-166.08,0.6,0.47
37626,-167.27,0.6,0.47
37657,-167.91,0.6,0.47
37689,-167.31,0.6,0.47
37720,-166.28,0.6,0.47
37751,-166.9,0.6,0.47
37782,-167.68,0.6,0.47
37813,-167.41,0.6,0.47
37846,-166.72,0.6,0.47
37878,-166.65,0.6,0.47
37909,-167.14,0.6,0.47
37940,-167.4,0.6,0.47
37972,-167.1,0.6,0.47
38003,-166.76,0.6,0.47
38034,-166.96,0.6,0.47
38065,-167.19,0.6,0.47
38098,-167.12,0.6,0.47
38130,-166.93,0.6,0.47
38161,-166.88,0.6,0.47
38192,-167.1,0.6,0.47
38223,-167.12,0.6,0.47
38254,-166.97,-0.6,0.47
38287,-166.89,-0.6,0.47
38318,-164.39,-0.6,0.45
38351,-162.72,-0.6,0.44
38382,-164.51,-0.6,0.45
38413,-165.84,-0.6,0.45
38444,-165.21,-0.6,0.45
38475,-163.51,-0.6,0.45
38506,-163.59,-0.6,0.44
38539,-165.1,-0.6,0.45
38570,-165.37,-0.6,0.45
38602,-164.38,-0.6,0.45
38633,-163.74,-0.6,0.45
38664,-164.49,-0.6,0.45
38695,-165.11,-0.6,0.45
38727,-164.71,-0.6,0.45
38759,-163.92,-0.6,0.45
38791,-164.12,-0.6,0.45
38823,-164.75,-0.6,0.45
38854,-164.68,-0.6,0.45
38885,-164.18,-0.6,0.45
38916,-164.16,-0.6,0.45
38948,-164.56,-0.6,0.45
38981,-164.7,-0.6,0.45
39012,-164.35,-0.6,0.45
39043,-164.16,-0.6,0.45
39074,-164.54,-0.6,0.45
39105,-164.59,-0.6,0.45
39136,-164.34,-0.6,0.45
39168,-164.27,-0.6,0.45
39200,-164.44,-0.6,0.45
39243,-164.52,-0.6,0.45
39275,-164.33,-0.6,0.45
39306,-164.36,-0.6,0.45
39337,-164.51,-0.6,0.45
39368,-164.46,-0.6,0.45
39400,-164.36,-0.6,0.45
39435,-164.43,-0.6,0.45
39466,-164.46,-0.6,0.45
39497,-164.41,-0.6,0.45
39528,-164.39,-0.6,0.45
39560,-164.42,-0.6,0.45
39592,-164.44,-0.6,0.45
39623,-164.41,-0.6,0.45
39655,-164.41,-0.6,0.45
39686,-164.45,-0.6,0.45
39717,-164.43,-0.6,0.45
39748,-164.41,-0.6,0.45
39780,-164.43,-0.6,0.45
39811,-164.43,-0.6,0.45
39844,-164.43,-0.6,0.45
39875,-164.4,-0.6,0.45
39907,-164.43,-0.6,0.45
39938,-164.43,-0.6,0.45
39969,-164.41,-0.6,0.45
40001,-164.42,0.65,0.45
40033,-164.6,0.65,0.45
40064,-168.05,0.65,0.47
40096,-170.17,0.65,0.47
40127,-167.86,0.65,0.47
40158,-165.97,0.65,0.47
40189,-166.92,0.65,0.47
40221,-169.12,0.65,0.47
40253,-169.05,0.65,0.47
40285,-167.09,0.65,0.47
40317,-166.61,0.65,0.47
40348,-168.26,0.65,0.47
40379,-168.61,0.65,0.47
40410,-167.79,0.65,0.47
40442,-166.95,0.65,0.47
40473,-167.46,0.65,0.47
40506,-168.35,0.65,0.47
40537,-168.22,0.65,0.47
40569,-167.33,0.65,0.47
40600,-167.42,0.65,0.47
40643,-168,0.65,0.47
40675,-168.01,0.65,0.47
40708,-167.66,0.65,0.47
40739,-167.51,0.65,0.47
40770,-167.83,0.65,0.47
40801,-167.87,0.65,0.47
40832,-167.67,0.65,0.47
40863,-167.57,0.65,0.47
40895,-167.67,0.65,0.47
40927,-167.78,0.65,0.47
40959,-167.72,0.65,0.47
40990,-167.6,0.65,0.47
41021,-167.72,0.65,0.47
41052,-167.77,0.65,0.47
41084,-167.67,0.65,0.47
41115,-167.65,0.65,0.47
41148,-167.71,0.65,0.47
41179,-167.73,0.65,0.47
41211,-167.68,0.65,0.47
41242,-167.66,0.65,0.47
41273,-167.7,0.65,0.47
41305,-167.72,-0.65,0.47
41337,-167.64,-0.65,0.47
41368,-164.75,-0.65,0.44
41400,-162.92,-0.65,0.44
41442,-165.73,-0.65,0.45
41474,-166.42,-0.65,0.45
41506,-164.95,-0.65,0.45
41539,-163.51,-0.65,0.44
41570,-164.68,-0.65,0.45
41601,-166.09,-0.65,0.45
41632,-165.1,-0.65,0.45
41663,-164.12,-0.65,0.44
41695,-164.46,-0.65,0.44
41726,-165.37,-0.65,0.45
41758,-165.56,-0.65,0.45
41791,-164.74,-0.65,0.45
41822,-164.42,-0.65,0.44
41853,-165.18,-0.65,0.45
41884,-165.33,-0.65,0.45
41915,-164.84,-0.65,0.45
41947,-164.5,-0.65,0.45
41979,-164.8,-0.65,0.45
42011,-165.19,-0.65,0.45
42042,-164.86,-0.65,0.45
42073,-164.56,-0.65,0.45
42104,-164.85,-0.65,0.45
42136,-165.13,-0.65,0.45
42167,-164.92,-0.65,0.45
42199,-164.68,-0.65,0.45
42230,-164.8,-0.65,0.45
42262,-165.01,-0.65,0.45
42293,-164.91,-0.65,0.45
42325,-164.73,-0.65,0.45
42356,-164.83,-0.65,0.45
42388,-164.98,-0.65,0.45
42419,-164.9,-0.65,0.45
42451,-164.8,-0.65,0.45
42483,-164.85,-0.65,0.45
42514,-164.91,-0.65,0.45
42545,-164.89,-0.65,0.45
42576,-164.87,-0.65,0.45
42608,-164.89,-0.65,0.45
42640,-164.9,-0.65,0.45
42672,-164.85,-0.65,0.45
42704,-164.85,-0.65,0.45
42735,-164.89,-0.65,0.45
42766,-164.88,-0.65,0.45
42797,-164.85,-0.65,0.45
42829,-164.86,-0.65,0.45
42862,-164.89,-0.65,0.45
42894,-164.89,-0.65,0.45
42925,-164.84,-0.65,0.45
42956,-164.89,0.7,0.45
