time_ms,roll_deg,u_deg,motor_pos
42987,-164.93,0.7,0.45
43018,-168.09,0.7,0.47
43051,-170.78,0.7,0.47
43082,-169.75,0.7,0.47
43114,-167.21,0.7,0.47
43145,-167.16,0.7,0.47
43177,-169.5,0.7,0.47
43208,-169.91,0.7,0.47
43239,-168.02,0.7,0.47
43270,-167.11,0.7,0.47
43303,-168.24,0.7,0.47
43334,-169.26,0.7,0.47
43366,-168.98,0.7,0.47
43397,-167.62,0.7,0.47
43428,-167.87,0.7,0.47
43459,-168.86,0.7,0.47
43491,-168.98,0.7,0.47
43523,-168.28,0.7,0.47
43555,-167.86,0.7,0.47
43586,-168.23,0.7,0.47
43618,-168.74,0.7,0.47
43649,-168.57,0.7,0.47
43680,-168.15,0.7,0.47
43712,-168.14,0.7,0.47
43745,-168.41,0.7,0.47
43776,-168.45,0.7,0.47
43807,-168.3,0.7,0.47
43838,-168.26,0.7,0.47
43869,-168.39,0.7,0.47
43900,-168.44,0.7,0.47
43944,-168.27,0.7,0.47
43975,-168.3,0.7,0.47
44007,-168.39,0.7,0.47
44038,-168.34,0.7,0.47
44070,-168.31,0.7,0.47
44101,-168.33,0.7,0.47
44133,-168.36,0.7,0.47
44165,-168.36,0.7,0.47
44197,-168.34,0.7,0.47
44229,-168.34,0.7,0.47
44260,-168.35,0.7,0.47
44291,-168.34,0.7,0.47
44322,-168.33,0.7,0.47
44354,-168.33,0.7,0.47
44387,-168.33,-0.7,0.47
44419,-168.3,-0.7,0.47
44450,-164.15,-0.7,0.44
44481,-163.36,-0.7,0.44
44512,-165.43,-0.7,0.44
44545,-166.98,-0.7,0.45
44576,-166.08,-0.7,0.45
44608,-164.07,-0.7,0.44
44640,-164.34,-0.7,0.44
44671,-166.55,-0.7,0.45
44702,-165.97,-0.7,0.45
44733,-164.63,-0.7,0.44
44765,-164.6,-0.7,0.44
44798,-165.54,-0.7,0.45
44829,-166.04,-0.7,0.45
44860,-165.07,-0.7,0.45
44891,-164.66,-0.7,0.44
44922,-165.41,-0.7,0.44
44953,-165.82,-0.7,0.45
44985,-165.38,-0.7,0.45
45017,-164.88,-0.7,0.44
45049,-165.08,-0.7,0.44
45081,-165.55,-0.7,0.45
45112,-165.39,-0.7,0.45
45143,-164.95,-0.7,0.44
45174,-165.15,-0.7,0.44
45206,-165.51,-0.7,0.45
45237,-165.4,-0.7,0.45
45270,-165.08,-0.7,0.44
45301,-165.14,-0.7,0.44
45332,-165.42,-0.7,0.45
45363,-165.34,-0.7,0.45
45395,-165.11,-0.7,0.44
45426,-165.18,-0.7,0.44
45459,-165.39,-0.7,0.45
45490,-165.33,-0.7,0.45
45522,-165.17,-0.7,0.44
45553,-165.28,-0.7,0.44
45584,-165.33,-0.7,0.45
45615,-165.26,-0.7,0.44
45647,-165.19,-0.7,0.44
45679,-165.26,-0.7,0.44
45711,-165.33,-0.7,0.45
45742,-165.26,-0.7,0.44
45773,-165.22,-0.7,0.44
45804,-165.3,-0.7,0.44
45836,-165.31,-0.7,0.44
45867,-165.26,-0.7,0.44
45900,-165.26,-0.7,0.44
45943,-165.31,0.75,0.44
45974,-165.48,0.75,0.44
46005,-169.25,0.75,0.47
46036,-171.58,0.75,0.48
46068,-170.01,0.75,0.47
46101,-167.39,0.75,0.47
46132,-167.24,0.75,0.47
46164,-169.66,0.75,0.47
46195,-170.41,0.75,0.47
46226,-168.3,0.75,0.47
46257,-167.63,0.75,0.47
46288,-168.9,0.75,0.47
46320,-169.91,0.75,0.47
46353,-169.51,0.75,0.47
46384,-168.33,0.75,0.47
46415,-168.43,0.75,0.47
46446,-169.49,0.75,0.47
46477,-169.57,0.75,0.47
46509,-168.8,0.75,0.47
46541,-168.33,0.75,0.47
46573,-168.73,0.75,0.47
46605,-169.27,0.75,0.47
46636,-169.18,0.75,0.47
46667,-168.67,0.75,0.47
46698,-168.6,0.75,0.47
46729,-168.94,-0.75,0.47
46762,-169.05,-0.75,0.47
46793,-165.94,-0.75,0.44
46825,-163.22,-0.75,0.44
46856,-165.56,-0.75,0.44
46887,-167.55,-0.75,0.45
46919,-166.64,-0.75,0.45
46950,-164.28,-0.75,0.44
46982,-164.44,-0.75,0.44
47014,-166.64,-0.75,0.45
47046,-166.93,-0.75,0.45
47077,-164.87,-0.75,0.44
47108,-164.81,-0.75,0.44
47139,-165.93,-0.75,0.44
47171,-166.53,-0.75,0.45
47203,-165.77,-0.75,0.44
47234,-164.84,-0.75,0.44
47267,-165.4,-0.75,0.44
47298,-166.29,-0.75,0.45
47329,-165.78,-0.75,0.44
47360,-165.15,-0.75,0.44
47391,-165.41,-0.75,0.44
47423,-165.95,-0.75,0.44
47456,-165.94,-0.75,0.44
47487,-165.38,-0.75,0.44
47518,-165.49,-0.75,0.44
47549,-165.95,-0.75,0.44
47580,-165.81,-0.75,0.44
47612,-165.39,-0.75,0.44
47643,-165.46,-0.75,0.44
47676,-165.79,-0.75,0.44
47708,-165.76,-0.75,0.44
47739,-165.43,-0.75,0.44
47770,-165.58,-0.75,0.44
47801,-165.81,-0.75,0.44
47832,-165.6,-0.75,0.44
47865,-165.4,-0.75,0.44
47896,-165.57,-0.75,0.44
47928,-165.73,-0.75,0.44
47959,-165.58,-0.75,0.44
47991,-165.46,-0.75,0.44
48022,-165.58,-0.75,0.44
48053,-165.72,-0.75,0.44
48084,-165.6,-0.75,0.44
48117,-165.48,-0.75,0.44
48148,-165.59,-0.75,0.44
48180,-165.67,-0.75,0.44
48211,-165.57,-0.75,0.44
48242,-165.53,-0.75,0.44
48273,-165.6,-0.75,0.44
48305,-165.65,-0.75,0.44
48336,-165.57,-0.75,0.44
48368,-165.53,-0.75,0.44
48400,-165.61,-0.75,0.44
48442,-165.57,-0.75,0.44
48473,-165.55,-0.75,0.44
48504,-165.59,-0.75,0.44
48535,-165.6,-0.75,0.44
48568,-165.57,0.8,0.44
48599,-165.61,0.8,0.44
48631,-169.2,0.8,0.47
48662,-172.04,0.8,0.48
48693,-169.76,0.8,0.47
48725,-167.36,0.8,0.47
48757,-168.04,0.8,0.47
48788,-170.62,0.8,0.47
48821,-171.03,0.8,0.48
48852,-168.28,0.8,0.47
48883,-168.17,0.8,0.47
48914,-169.63,0.8,0.47
48945,-170.41,0.8,0.47
48978,-169.66,0.8,0.47
49010,-168.5,0.8,0.47
49041,-168.72,0.8,0.47
49073,-170.07,0.8,0.47
49104,-169.82,0.8,0.47
49135,-168.98,0.8,0.47
49166,-168.8,0.8,0.47
49197,-169.37,0.8,0.47
49230,-169.8,0.8,0.47
49262,-169.62,0.8,0.47
49293,-168.97,0.8,0.47
49324,-169.16,0.8,0.47
49355,-169.51,0.8,0.47
49387,-169.54,0.8,0.47
49419,-169.31,0.8,0.47
49450,-169.11,0.8,0.47
49482,-169.26,0.8,0.47
49514,-169.49,0.8,0.47
49545,-169.35,0.8,0.47
49576,-169.21,0.8,0.47
49607,-169.27,0.8,0.47
49638,-169.38,0.8,0.47
49671,-169.36,0.8,0.47
49702,-169.27,0.8,0.47
49734,-169.26,0.8,0.47
49765,-169.4,-0.8,0.47
49796,-169.23,-0.8,0.47
49827,-165.3,-0.8,0.44
49859,-163.3,-0.8,0.44
49890,-165.28,-0.8,0.44
49923,-167.59,-0.8,0.45
49954,-167.15,-0.8,0.45
49985,-164.18,-0.8,0.44
50017,-164.9,-0.8,0.44
50048,-167.1,-0.8,0.45
50079,-166.92,-0.8,0.45
50112,-165.24,-0.8,0.44
50143,-164.91,-0.8,0.44
50175,-165.94,-0.8,0.44
50206,-166.66,-0.8,0.45
50237,-165.77,-0.8,0.44
50268,-165.05,-0.8,0.44
50299,-165.82,-0.8,0.44
50332,-166.53,-0.8,0.45
50364,-166.12,-0.8,0.44
50395,-165.4,-0.8,0.44
50427,-165.7,-0.8,0.44
50458,-166.23,-0.8,0.44
50489,-166.12,-0.8,0.44
50520,-165.52,-0.8,0.44
50551,-165.56,-0.8,0.44
50584,-166.08,-0.8,0.44
50616,-166.09,-0.8,0.44
50647,-165.7,-0.8,0.44
50678,-165.66,-0.8,0.44
50709,-165.96,-0.8,0.44
50741,-165.99,-0.8,0.44
50773,-165.7,-0.8,0.44
50804,-165.65,-0.8,0.44
50836,-165.94,-0.8,0.44
50868,-165.89,-0.8,0.44
50899,-165.68,-0.8,0.44
50930,-165.74,-0.8,0.44
50961,-165.9,-0.8,0.44
50992,-165.9,-0.8,0.44
51025,-165.74,-0.8,0.44
51056,-165.74,-0.8,0.44
51088,-165.91,-0.8,0.44
51119,-165.83,-0.8,0.44
51150,-165.72,-0.8,0.44
51181,-165.82,-0.8,0.44
51214,-165.88,-0.8,0.44
51245,-165.83,-0.8,0.44
51277,-165.79,-0.8,0.44
51309,-165.81,-0.8,0.44
51340,-165.88,-0.8,0.44
51371,-165.8,-0.8,0.44
51402,-165.78,-0.8,0.44
51435,-165.86,-0.8,0.44
51467,-165.86,0.85,0.44
51498,-165.79,0.85,0.44
51530,-169.07,0.85,0.47
51561,-172.73,0.85,0.48
51592,-170.36,0.85,0.47
51623,-168.06,0.85,0.47
51654,-168.87,0.85,0.47
51686,-171.46,0.85,0.47
51719,-171.72,0.85,0.48
51750,-169.57,0.85,0.47
51781,-169,0.85,0.47
51812,-170.44,0.85,0.47
51843,-171.16,0.85,0.47
51875,-170.42,0.85,0.47
51907,-169.27,0.85,0.47
51939,-169.51,0.85,0.47
51971,-170.61,0.85,0.47
52002,-170.57,0.85,0.47
52033,-169.77,0.85,0.47
52064,-169.59,0.85,0.47
52095,-170.1,0.85,0.47
52127,-170.53,0.85,0.47
52159,-170.39,0.85,0.47
52191,-169.86,0.85,0.47
52222,-169.92,0.85,0.47
52253,-170.23,0.85,0.47
52284,-170.24,0.85,0.47
52316,-170.05,0.85,0.47
52347,-169.87,0.85,0.47
52380,-170.02,0.85,0.47
52412,-170.23,0.85,0.47
52443,-170.1,0.85,0.47
52474,-169.94,0.85,0.47
52505,-170.02,0.85,0.47
52537,-170.11,0.85,0.47
52570,-170.11,0.85,0.47
52601,-170.03,-0.85,0.47
52633,-169.97,-0.85,0.47
52664,-165.26,-0.85,0.44
52695,-163.8,-0.85,0.44
52726,-166.06,-0.85,0.44
52757,-168.24,-0.85,0.45
52790,-167.42,-0.85,0.45
52822,-164.94,-0.85,0.44
52853,-164.94,-0.85,0.44
52884,-167.65,-0.85,0.44
52915,-167.14,-0.85,0.45
52947,-165.56,-0.85,0.44
52979,-165.48,-0.85,0.44
53010,-166.56,-0.85,0.44
53042,-167.19,-0.85,0.44
53074,-166.46,-0.85,0.44
53105,-165.57,-0.85,0.44
53136,-166.46,-0.85,0.44
53167,-166.97,-0.85,0.44
53198,-166.47,-0.85,0.44
53231,-165.87,-0.85,0.44
53262,-166.08,-0.85,0.44
53294,-166.64,-0.85,0.44
53326,-166.51,-0.85,0.44
53357,-165.97,-0.85,0.44
53388,-166.12,-0.85,0.44
53420,-166.59,-0.85,0.44
53451,-166.54,-0.85,0.44
53483,-166.17,-0.85,0.44
53515,-166.1,-0.85,0.44
53546,-166.48,-0.85,0.44
53577,-166.48,-0.85,0.44
53608,-166.17,-0.85,0.44
53640,-166.16,-0.85,0.44
53673,-166.44,-0.85,0.44
53704,-166.44,-0.85,0.44
53736,-166.21,-0.85,0.44
53767,-166.24,-0.85,0.44
53798,-166.41,-0.85,0.44
53829,-166.35,-0.85,0.44
53860,-166.17,-0.85,0.44
53892,-166.23,-0.85,0.44
53925,-166.39,-0.85,0.44
53956,-166.28,-0.85,0.44
53987,-166.14,-0.85,0.44
54018,-166.23,-0.85,0.44
54049,-166.27,-0.85,0.44
54081,-166.17,-0.85,0.44
54113,-166.1,-0.85,0.44
54145,-166.18,-0.85,0.44
54177,-166.22,0.9,0.44
54208,-166.23,0.9,0.44
54239,-170.28,0.9,0.47
54270,-172.72,0.9,0.48
54302,-170.92,0.9,0.48
54334,-168.2,0.9,0.47
54365,-168.11,0.9,0.47
54398,-170.63,0.9,0.47
54429,-171.42,0.9,0.48
54460,-169.21,0.9,0.47
54491,-168.51,0.9,0.47
54523,-169.82,0.9,0.47
54554,-170.89,0.9,0.48
54587,-170.51,0.9,0.47
54618,-169.31,0.9,0.47
54649,-169.36,0.9,0.47
54681,-170.42,0.9,0.47
54712,-170.54,0.9,0.47
54744,-169.78,0.9,0.47
54776,-169.34,0.9,0.47
54807,-169.71,0.9,0.47
54839,-170.23,0.9,0.47
54870,-170.15,0.9,0.47
54901,-169.62,0.9,0.47
54932,-169.6,0.9,0.47
54963,-169.99,0.9,0.47
54996,-170.13,0.9,0.47
55028,-169.95,0.9,0.47
55060,-169.68,0.9,0.47
55091,-169.79,0.9,0.47
55122,-169.97,0.9,0.47
55153,-169.89,0.9,0.47
55184,-169.68,0.9,0.47
55215,-169.66,0.9,0.47
55247,-169.79,0.9,0.47
55280,-169.79,0.9,0.47
55311,-169.68,0.9,0.47
55342,-169.69,0.9,0.47
55373,-169.74,0.9,0.47
55404,-169.7,0.9,0.47
55437,-169.63,0.9,0.47
55468,-169.64,0.9,0.47
55500,-169.68,0.9,0.47
55542,-169.62,0.9,0.47
55573,-169.61,0.9,0.47
55604,-169.63,0.9,0.47
55636,-169.63,0.9,0.47
55668,-169.59,-0.9,0.47
55701,-169.51,-0.9,0.47
55732,-165.63,-0.9,0.44
55763,-163.54,-0.9,0.44
55794,-166.13,-0.9,0.44
55825,-168.08,-0.9,0.44
55857,-166.78,-0.9,0.44
55889,-164.35,-0.9,0.44
55920,-164.79,-0.9,0.44
55952,-167.12,-0.9,0.44
55983,-166.72,-0.9,0.44
56015,-165.12,-0.9,0.44
56046,-165.19,-0.9,0.44
56078,-166.37,-0.9,0.44
56109,-166.95,-0.9,0.44
56141,-166.06,-0.9,0.44
56173,-165.19,-0.9,0.44
56204,-166.18,-0.9,0.44
56235,-166.67,-0.9,0.44
56266,-166.16,-0.9,0.44
56298,-165.54,-0.9,0.44
56330,-165.75,-0.9,0.44
56361,-166.31,-0.9,0.44
56393,-166.34,-0.9,0.44
56425,-165.7,-0.9,0.44
56456,-165.79,-0.9,0.44
56487,-166.21,-0.9,0.44
56518,-166.25,-0.9,0.44
56550,-165.88,-0.9,0.44
56582,-165.73,-0.9,0.44
56613,-166.01,-0.9,0.44
56645,-166.15,-0.9,0.44
56676,-165.87,-0.9,0.44
56707,-165.8,-0.9,0.44
56738,-165.96,-0.9,0.44
56770,-166.04,-0.9,0.44
56803,-165.91,-0.9,0.44
56835,-165.8,-0.9,0.44
56866,-165.98,-0.9,0.44
56897,-166,-0.9,0.44
56928,-165.84,-0.9,0.44
56959,-165.82,-0.9,0.44
56991,-165.95,-0.9,0.44
57023,-165.97,-0.9,0.44
57055,-165.84,-0.9,0.44
57086,-165.84,-0.9,0.44
57117,-165.91,-0.9,0.44
57148,-165.9,0.95,0.44
57180,-165.97,0.95,0.44
57211,-170.1,0.95,0.47
57243,-172.53,0.95,0.48
57274,-170.76,0.95,0.48
57307,-168.05,0.95,0.47
57338,-168.6,0.95,0.47
57369,-171.21,0.95,0.48
57400,-171.27,0.95,0.48
57439,-168.51,0.95,0.47
57471,-168.7,0.95,0.47
57503,-170.14,0.95,0.47
57535,-170.77,0.95,0.48
57567,-169.98,0.95,0.47
57598,-168.81,0.95,0.47
57629,-169.59,0.95,0.47
57660,-170.47,0.95,0.48
57691,-170.17,0.95,0.48
57722,-169.38,0.95,0.47
57755,-169.22,0.95,0.47
57787,-169.77,0.95,0.47
57818,-170.22,0.95,0.48
57850,-169.8,0.95,0.47
57881,-169.35,-0.95,0.47
57912,-169.52,-0.95,0.47
57944,-166.05,-0.95,0.44
57975,-163.32,-0.95,0.44
58008,-164.78,-0.95,0.44
58039,-167.95,-0.95,0.44
58070,-167.05,-0.95,0.44
58101,-164.53,-0.95,0.44
58132,-164.51,-0.95,0.44
58164,-166.82,-0.95,0.44
58196,-167.33,-0.95,0.44
58227,-165.74,-0.95,0.44
58259,-164.92,-0.95,0.44
58290,-166.12,-0.95,0.44
58321,-166.92,-0.95,0.44
58353,-166.24,-0.95,0.44
58385,-165.24,-0.95,0.44
58416,-165.6,-0.95,0.44
58448,-166.5,-0.95,0.44
58480,-166.5,-0.95,0.44
58511,-165.64,-0.95,0.44
58542,-165.6,-0.95,0.44
58573,-166.18,-0.95,0.44
58604,-166.41,-0.95,0.44
58635,-165.98,-0.95,0.44
58666,-165.61,-0.95,0.44
58699,-165.9,-0.95,0.44
58730,-166.23,-0.95,0.44
58761,-165.99,-0.95,0.44
58792,-165.69,-0.95,0.44
58824,-165.82,-0.95,0.44
58855,-166.08,-0.95,0.44
58886,-166.03,-0.95,0.44
58917,-165.78,-0.95,0.44
58949,-165.77,-0.95,0.44
58980,-165.98,-0.95,0.44
59012,-165.96,-0.95,0.44
59043,-165.78,-0.95,0.44
59074,-165.8,-0.95,0.44
59105,-165.95,-0.95,0.44
59138,-165.94,-0.95,0.44
59169,-165.83,-0.95,0.44
59202,-165.84,-0.95,0.44
59233,-165.96,-0.95,0.44
59264,-165.88,-0.95,0.44
59295,-165.8,-0.95,0.44
59326,-165.88,-0.95,0.44
59358,-165.94,-0.95,0.44
59391,-165.87,-0.95,0.44
59423,-165.83,-0.95,0.44
59454,-165.89,-0.95,0.44
59485,-165.9,-0.95,0.44
59516,-165.86,-0.95,0.44
59548,-165.85,-0.95,0.44
59579,-165.91,-0.95,0.44
59611,-165.92,-0.95,0.44
59643,-165.86,-0.95,0.44
59674,-165.88,1,0.44
59705,-166.45,1,0.44
59736,-171.19,1,0.48
59768,-172.73,1,0.48
59800,-170.37,1,0.48
59844,-167.68,1,0.47
59875,-170.31,1,0.47
59906,-171.97,1,0.48
59937,-170.27,1,0.48
59968,-168.49,1,0.47
60001,-169.2,1,0.47
60032,-170.65,1,0.48
60064,-170.91,1,0.48
60095,-169.46,1,0.48
60127,-169.06,1,0.47
60158,-170.07,1,0.47
60189,-170.74,1,0.48
60221,-170.18,1,0.48
60253,-169.46,1,0.47
60285,-169.54,1,0.47
60316,-170.32,1,0.48
60347,-170.39,1,0.48
60378,-169.85,1,0.48
60409,-169.54,1,0.47
60442,-169.91,1,0.47
60473,-170.26,1,0.48
60505,-170.2,1,0.48
60536,-169.87,1,0.47
60567,-169.71,1,0.47
60598,-169.95,1,0.47
60630,-170.06,1,0.48
60661,-169.95,1,0.48
60693,-169.78,1,0.47
60724,-169.8,1,0.47
60756,-169.93,1,0.47
60787,-169.91,1,0.47
60819,-169.8,1,0.47
60850,-169.78,1,0.47
60881,-169.87,1,0.47
60913,-169.89,-1,0.47
60945,-169.81,-1,0.47
60977,-165.95,-1,0.44
61008,-162.9,-1,0.43
61039,-165.58,-1,0.44
61070,-168.13,-1,0.44
61102,-167.08,-1,0.44
61133,-164.27,-1,0.44
61165,-164.15,-1,0.44
61197,-166.71,-1,0.44
61228,-166.99,-1,0.44
61260,-165.14,-1,0.44
61291,-164.73,-1,0.44
61322,-165.89,-1,0.44
61354,-166.93,-1,0.44
61385,-166.29,-1,0.44
61418,-165.11,-1,0.44
61449,-165.65,-1,0.44
61480,-166.55,-1,0.44
61511,-166.35,-1,0.44
61543,-165.59,-1,0.44
61574,-165.33,-1,0.44
61606,-165.93,-1,0.44
61638,-166.39,-1,0.44
61670,-166.07,-1,0.44
61701,-165.44,-1,0.44
61732,-165.76,-1,0.44
61763,-166.18,-1,0.44
61794,-166.06,-1,0.44
61825,-165.66,-1,0.44
61858,-165.55,-1,0.44
61889,-165.89,-1,0.44
61920,-166.08,-1,0.44
61951,-165.75,-1,0.44
61983,-165.58,-1,0.44
62014,-165.8,-1,0.44
62045,-165.99,-1,0.44
62076,-165.87,-1,0.44
62108,-165.68,-1,0.44
62139,-165.7,-1,0.44
62171,-165.86,-1,0.44
62202,-165.82,-1,0.44
62233,-165.7,-1,0.44
62264,-165.73,1.05,0.44
62297,-165.87,1.05,0.44
62328,-169.85,1.05,0.48
62360,-172.99,1.05,0.48
62392,-171.49,1.05,0.48
62423,-167.99,1.05,0.47
62454,-168.66,1.05,0.47
62485,-171.4,1.05,0.48
62517,-171.84,1.05,0.48
62550,-169.56,1.05,0.47
62582,-168.62,1.05,0.47
62613,-170.45,1.05,0.48
62644,-171.2,1.05,0.48
62675,-170.4,1.05,0.48
62707,-169.27,1.05,0.47
62739,-169.53,1.05,0.47
62772,-170.65,1.05,0.48
62803,-170.54,1.05,0.48
62834,-169.74,1.05,0.48
62865,-169.64,1.05,0.47
62897,-170.19,1.05,0.48
62928,-170.6,1.05,0.48
62960,-170.33,1.05,0.48
62991,-169.88,1.05,0.47
63023,-169.94,1.05,0.48
63054,-170.42,1.05,0.48
63085,-170.3,1.05,0.48
63116,-169.98,1.05,0.48
63148,-169.86,1.05,0.48
63179,-170.1,1.05,0.48
63211,-170.24,1.05,0.48
